:Monkey: seed=-4414279132647756102 count=99999
:AllowPackage: com.baidu.baidulife
//   - NOT USING main activity com.sec.android.app.minidiary.MiniDiaryListActivity (from package com.sec.android.app.minidiary)
//   - NOT USING main activity com.sec.android.app.myfiles.MainActivity (from package com.sec.android.app.myfiles)
//   - NOT USING main activity com.autonavi.xmgd.navigator.Start (from package com.autonavi.xmgd.navigator)
//   - NOT USING main activity com.sec.android.mimage.photoretouching.LauncherActivity (from package com.sec.android.mimage.photoretouching)
//   - NOT USING main activity com.infraware.polarisoffice.OfficeMainActivity (from package com.infraware.polarisoffice)
//   - NOT USING main activity com.tencent.mtt.MainActivity (from package com.tencent.mtt)
//   - NOT USING main activity com.qzone.Lanch (from package com.qzone)
//   - NOT USING main activity com.android.quicksearchbox.SearchActivity (from package com.android.quicksearchbox)
//   - NOT USING main activity com.sec.readershub.global.ReadersHub (from package com.sec.readershub.global)
//   - NOT USING main activity com.renren.mobile.android.ui.WelcomeScreen (from package com.renren.mobile.android)
//   - NOT USING main activity com.sec.android.app.samsungapps.Main (from package com.sec.android.app.samsungapps)
//   - NOT USING main activity com.tecace.app.im.ImMainActivity (from package com.sec.android.im)
//   - NOT USING main activity com.android.providers.downloads.ui.DownloadsListTab (from package com.android.providers.downloads.ui)
//   - NOT USING main activity com.sec.android.socialhub.activity.SocialHubMainActivity (from package com.sec.android.socialhub)
//   - NOT USING main activity com.tencent.WBlog.activity.WBlogFirstRun (from package com.tencent.WBlog)
//   - NOT USING main activity com.hexin.app.android.Statement (from package com.hexin.app.android)
//   - NOT USING main activity com.sec.android.app.calculator.Calculator (from package com.sec.android.app.calculator)
//   - NOT USING main activity com.uc.browser.ActivityUpdate (from package com.uc.browser)
//   - NOT USING main activity com.sec.android.app.ve.activity.ProjectListActivity (from package com.sec.android.app.ve)
//   - NOT USING main activity com.sec.android.app.videoplayer.activity.MainTab (from package com.sec.android.app.videoplayer)
//   - NOT USING main activity com.sec.android.app.voicerecorder.VoiceRecorderMainActivity (from package com.sec.android.app.voicerecorder)
//   - NOT USING main activity com.etagmedia.ar.view.VersionUpdateActivity (from package com.etagmedia.ar)
//   - NOT USING main activity cn.motech.Dictionary.Main (from package cn.motech.Dictionary)
//   - NOT USING main activity com.kaixin001.activity.StartActivity (from package com.kaixin001.activity)
//   - NOT USING main activity com.sina.mfweibo.SplashActivity (from package com.sina.mfweibo)
//   - NOT USING main activity com.samsung.swift.applet.AppletActivity (from package com.samsung.swift.app.kiesair)
//   - NOT USING main activity com.baidu.netdisk.ui.Navigate (from package com.baidu.netdisk)
//   + Using main activity com.baidu.baidulife.activity.SplashActivity (from package com.baidu.baidulife)
// Selecting main activities from category android.intent.category.DEFAULT
//   - NOT USING main activity com.tencent.qq.SplashActivity (from package com.tencent.qq)
//   - NOT USING main activity com.sec.android.app.bluetoothtest.BluetoothAddrViewer (from package com.sec.android.app.bluetoothtest)
//   - NOT USING main activity com.sec.android.app.bluetoothtest.BluetoothRfTest (from package com.sec.android.app.bluetoothtest)
//   - NOT USING main activity com.sec.android.app.callsetting.CallSetting (from package com.sec.android.app.callsetting)
//   - NOT USING main activity com.sec.android.app.callsetting.allcalls.AutoReject (from package com.sec.android.app.callsetting)
//   - NOT USING main activity com.sec.android.app.callsetting.allcalls.AutoRejectList (from package com.sec.android.app.callsetting)
//   - NOT USING main activity com.sec.android.app.callsetting.allcalls.WhiteList (from package com.sec.android.app.callsetting)
//   - NOT USING main activity com.sec.android.app.callsetting.allcalls.PrefixDialing (from package com.sec.android.app.callsetting)
//   - NOT USING main activity com.sec.android.app.callsetting.allcalls.CallAlertList (from package com.sec.android.app.callsetting)
//   - NOT USING main activity com.sec.android.app.callsetting.allcalls.BlackList (from package com.sec.android.app.callsetting)
//   - NOT USING main activity com.sec.android.app.callsetting.allcalls.BlackListNumber (from package com.sec.android.app.callsetting)
//   - NOT USING main activity com.sec.android.app.callsetting.allcalls.PrefixDialingList (from package com.sec.android.app.callsetting)
//   - NOT USING main activity com.sec.android.app.callsetting.allcalls.RejectMessages (from package com.sec.android.app.callsetting)
//   - NOT USING main activity com.sec.android.app.callsetting.voicecall.CallBarring (from package com.sec.android.app.callsetting)
//   - NOT USING main activity com.sec.android.app.callsetting.videocall.VideoCall (from package com.sec.android.app.callsetting)
//   - NOT USING main activity com.sec.android.app.camera.Camera (from package com.sec.android.app.camera)
//   - NOT USING main activity com.sec.android.app.camera.HistoryActivity (from package com.sec.android.app.camera)
//   - NOT USING main activity com.android.certinstaller.CertInstaller (from package com.android.certinstaller)
//   - NOT USING main activity com.android.certinstaller.CertFileList (from package com.android.certinstaller)
//   - NOT USING main activity com.sec.android.app.clockpackage.deskclock.CradleMain (from package com.sec.android.app.clockpackage)
//   - NOT USING main activity com.sec.android.app.clockpackage.deskclock.CradleMainTab (from package com.sec.android.app.clockpackage)
//   - NOT USING main activity com.android.contacts.activities.DialtactsActivity (from package com.android.contacts)
//   - NOT USING main activity com.android.contacts.activities.PeopleActivity (from package com.android.contacts)
//   - NOT USING main activity com.sec.android.app.contacts.RecntcallEntryActivity (from package com.android.contacts)
//   - NOT USING main activity com.android.contacts.widget.PinnedHeaderListDemoActivity (from package com.android.contacts)
//   - NOT USING main activity com.samsung.android.app.divx.DivXVodActivation (from package com.samsung.android.app.divx)
//   - NOT USING main activity com.android.email.activity.Welcome (from package com.android.email)
//   - NOT USING main activity com.sec.android.app.EtcTest.touch_noise (from package com.sec.android.app.factorytest)
//   - NOT USING main activity com.sec.android.app.camerafirmware.CameraFirmware (from package com.sec.android.app.factorytest)
//   - NOT USING main activity com.sec.android.app.camerafirmware.CameraFirmware_user (from package com.sec.android.app.factorytest)
//   - NOT USING main activity com.cooliris.media.SetDefaultDestinationListActivity (from package com.cooliris.media)
//   - NOT USING main activity com.cooliris.media.GetNewContactNewEmail (from package com.cooliris.media)
//   - NOT USING main activity com.sec.android.app.controlpanel.activity.JobManagerActivity (from package com.sec.android.app.controlpanel)
//   - NOT USING main activity com.sec.android.app.memo.Memo (from package com.sec.android.app.memo)
//   - NOT USING main activity com.android.mms.ui.ConversationComposer (from package com.android.mms)
//   - NOT USING main activity com.android.mms.ui.ThemePicker3D (from package com.android.mms)
//   - NOT USING main activity com.sec.android.app.MmsProvision.MmsProvisionActivity (from package com.sec.android.app.MmsProvision)
//   - NOT USING main activity com.android.MtpApplication.MtpApplication (from package com.android.MtpApplication)
//   - NOT USING main activity com.sec.android.app.music.MusicBrowserTabActivity (from package com.sec.android.app.music)
//   - NOT USING main activity com.sec.android.app.music.MusicBrowserActivity (from package com.sec.android.app.music)
//   - NOT USING main activity com.sec.android.app.myfiles.ExternelAccessActivity (from package com.sec.android.app.myfiles)
//   - NOT USING main activity com.sec.android.app.myfiles.ExternelAccessActivityList (from package com.sec.android.app.myfiles)
//   - NOT USING main activity com.sec.android.app.myfiles.fileselector.SingleSelectorActivity (from package com.sec.android.app.myfiles)
//   - NOT USING main activity com.sec.android.app.myfiles.fileselector.MultiSelectorActivity (from package com.sec.android.app.myfiles)
//   - NOT USING main activity com.sec.android.motions.settings.panningtutorial.PanningTryActually (from package com.sec.android.motions.settings.panningtutorial)
//   - NOT USING main activity com.android.phone.PickImageFromGallery (from package com.android.phone)
//   - NOT USING main activity com.android.phone.Settings (from package com.android.phone)
//   - NOT USING main activity com.android.phone.NetworkSetting (from package com.android.phone)
//   - NOT USING main activity com.android.phone.CallFeaturesSetting (from package com.android.phone)
//   - NOT USING main activity com.android.phone.OverturnTutorialIncallScreen (from package com.android.phone)
//   - NOT USING main activity com.newspaperdirect.pressreader.android.samsung.Main (from package com.newspaperdirect.pressreader.android.samsung)
//   - NOT USING main activity com.arcsoft.quickview.SetDefaultDestinationListActivity (from package com.arcsoft.quickview)
//   - NOT USING main activity com.seven.Z7.Z7 (from package com.sec.android.im)
//   - NOT USING main activity com.android.browser.BrowserActivity (from package com.android.browser)
//   - NOT USING main activity com.android.providers.calendar.CalendarDebug (from package com.android.providers.calendar)
//   - NOT USING main activity com.android.providers.calendar.CalendarDebugActivity (from package com.android.providers.calendar)
//   - NOT USING main activity com.android.settings.Settings (from package com.android.settings)
//   - NOT USING main activity com.android.settings.Settings$WirelessSettingsActivity (from package com.android.settings)
//   - NOT USING main activity com.android.settings.Settings$WifiSettingsActivity (from package com.android.settings)
//   - NOT USING main activity com.android.settings.wifi.WifiPickerActivity (from package com.android.settings)
//   - NOT USING main activity com.android.settings.wifi.WifiPickerDialog (from package com.android.settings)
//   - NOT USING main activity com.android.settings.Settings$AdvancedWifiSettingsActivity (from package com.android.settings)
//   - NOT USING main activity com.android.settings.wifi.WifiInfo (from package com.android.settings)
//   - NOT USING main activity com.android.settings.wifi.WifiConfigInfo (from package com.android.settings)
//   - NOT USING main activity com.android.settings.wifi.WifiAPITest (from package com.android.settings)
//   - NOT USING main activity com.android.settings.wifi.WifiStatusTest (from package com.android.settings)
//   - NOT USING main activity com.android.settings.wifi.WifiApSettings (from package com.android.settings)
//   - NOT USING main activity com.android.settings.ApnSettings (from package com.android.settings)
//   - NOT USING main activity com.android.settings.Settings$BluetoothSettingsActivity (from package com.android.settings)
//   - NOT USING main activity com.android.settings.Settings$TetherSettingsActivity (from package com.android.settings)
//   - NOT USING main activity com.android.settings.Settings$WifiP2pSettingsActivity (from package com.android.settings)
//   - NOT USING main activity com.android.settings.Settings$VpnSettingsActivity (from package com.android.settings)
//   - NOT USING main activity com.android.settings.Settings$DateTimeSettingsActivity (from package com.android.settings)
//   - NOT USING main activity com.android.settings.Settings$LocalePickerActivity (from package com.android.settings)
//   - NOT USING main activity com.android.settings.Settings$InputMethodAndLanguageSettingsActivity (from package com.android.settings)
//   - NOT USING main activity com.android.settings.Settings$SpellCheckersSettingsActivity (from package com.android.settings)
//   - NOT USING main activity com.android.settings.inputmethod.InputMethodAndSubtypeEnablerActivity (from package com.android.settings)
//   - NOT USING main activity com.android.settings.Settings$UserDictionarySettingsActivity (from package com.android.settings)
//   - NOT USING main activity com.android.settings.Settings$SoundSettingsActivity (from package com.android.settings)
//   - NOT USING main activity com.android.settings.autosilent.WeeklyRepeatList (from package com.android.settings)
//   - NOT USING main activity com.android.settings.Settings$AutoSilentSettingsActivity (from package com.android.settings)
//   - NOT USING main activity com.android.settings.Settings$DisplaySettingsActivity (from package com.android.settings)
//   - NOT USING main activity com.android.settings.Settings$DockSettingsActivity (from package com.android.settings)
//   - NOT USING main activity com.android.settings.Settings$DeviceInfoSettingsActivity (from package com.android.settings)
//   - NOT USING main activity com.android.settings.Settings$ManageApplicationsActivity (from package com.android.settings)
//   - NOT USING main activity com.android.settings.Settings$RunningServicesActivity (from package com.android.settings)
//   - NOT USING main activity com.android.settings.Settings$StorageUseActivity (from package com.android.settings)
//   - NOT USING main activity com.android.settings.Settings$LocationSettingsActivity (from package com.android.settings)
//   - NOT USING main activity com.android.settings.Settings$SecuritySettingsActivity (from package com.android.settings)
//   - NOT USING main activity com.android.settings.Settings$PrivacySettingsActivity (from package com.android.settings)
//   - NOT USING main activity com.android.settings.Settings$DeviceAdminSettingsActivity (from package com.android.settings)
//   - NOT USING main activity com.android.settings.IccLockSettings (from package com.android.settings)
//   - NOT USING main activity com.android.settings.Settings$AccessibilitySettingsActivity (from package com.android.settings)
//   - NOT USING main activity com.android.settings.Settings$TextToSpeechSettingsActivity (from package com.android.settings)
//   - NOT USING main activity com.android.settings.deviceinfo.Status (from package com.android.settings)
//   - NOT USING main activity com.android.settings.Settings$StorageSettingsActivity (from package com.android.settings)
//   - NOT USING main activity com.android.settings.quicklaunch.QuickLaunchSettings (from package com.android.settings)
//   - NOT USING main activity com.android.settings.Settings$DevelopmentSettingsActivity (from package com.android.settings)
//   - NOT USING main activity com.android.settings.Settings$UsbSettingsActivity (from package com.android.settings)
//   - NOT USING main activity com.android.settings.bluetooth.BluetoothEnableActivity (from package com.android.settings)
//   - NOT USING main activity com.android.settings.bluetooth.BluetoothEnablingActivity (from package com.android.settings)
//   - NOT USING main activity com.android.settings.Settings$AndroidBeamSettingsActivity (from package com.android.settings)
//   - NOT USING main activity com.android.settings.ProxySelector (from package com.android.settings)
//   - NOT USING main activity com.android.settings.BandMode (from package com.android.settings)
//   - NOT USING main activity com.android.settings.TestingSettings (from package com.android.settings)
//   - NOT USING main activity com.android.settings.Settings$PowerUsageSummaryActivity (from package com.android.settings)
//   - NOT USING main activity com.android.settings.Settings$ManageAccountsSettingsActivity (from package com.android.settings)
//   - NOT USING main activity com.android.settings.Settings$AccountSyncSettingsActivity (from package com.android.settings)
//   - NOT USING main activity com.android.settings.accounts.ChooseAccountActivity (from package com.android.settings)
//   - NOT USING main activity com.android.settings.Settings$CryptKeeperSettingsActivity (from package com.android.settings)
//   - NOT USING main activity com.android.settings.Settings$CryptSDCardSettingsActivity (from package com.android.settings)
//   - NOT USING main activity com.android.settings.Settings$DataUsageSummaryActivity (from package com.android.settings)
//   - NOT USING main activity com.android.settings.AppEncryption (from package com.android.settings)
//   - NOT USING main activity com.android.settings.Settings$MenuPowerSavingModeSettingsActivity (from package com.android.settings)
//   - NOT USING main activity com.android.settings.powersavingmode.MenuPowerSavingModeSettings (from package com.android.settings)
//   - NOT USING main activity com.android.settings.motion.MotionSettings (from package com.android.settings)
//   - NOT USING main activity com.android.settings.Settings$MotionSettingsActivity (from package com.android.settings)
//   - NOT USING main activity com.android.settings.Settings$MotionViewActivity (from package com.android.settings)
//   - NOT USING main activity com.android.settings.Settings$TiltSettingsActivity (from package com.android.settings)
//   - NOT USING main activity com.android.settings.Settings$PanSettingsActivity (from package com.android.settings)
//   - NOT USING main activity com.android.settings.Settings$ShakeSettingsActivity (from package com.android.settings)
//   - NOT USING main activity com.android.settings.Settings$DoubleTapSettingsActivity (from package com.android.settings)
//   - NOT USING main activity com.android.settings.motion.DoubleTapTryActually (from package com.android.settings)
//   - NOT USING main activity com.android.settings.Settings$PickUpSettingsActivity (from package com.android.settings)
//   - NOT USING main activity com.android.settings.Settings$TurnOverSettingsActivity (from package com.android.settings)
//   - NOT USING main activity com.android.settings.Settings$ShakeTutorialActivity (from package com.android.settings)
//   - NOT USING main activity com.android.settings.AGPSFunctionSwitchList (from package com.android.settings)
//   - NOT USING main activity com.android.settings.Settings$SoftwareUpdateSettingsActivity (from package com.android.settings)
//   - NOT USING main activity com.android.settings.SettingsReceiverActivity (from package com.android.settings)
//   - NOT USING main activity com.android.settings.Settings$PhoneProfileSettingsActivity (from package com.android.settings)
//   - NOT USING main activity com.sec.android.app.shareapp.ShareApp (from package com.sec.android.app.shareapp)
//   - NOT USING main activity com.android.systemui.Nyandroid (from package com.android.systemui)
//   - NOT USING main activity com.android.task.TaskLaunchActivity (from package com.android.task)
//   - NOT USING main activity com.tencent.WBlog.activity.WBlogLogin (from package com.tencent.WBlog)
//   - NOT USING main activity com.tencent.WBlog.activity.WBlogTab (from package com.tencent.WBlog)
//   - NOT USING main activity com.tencent.WBlog.activity.WBlogConcern (from package com.tencent.WBlog)
//   - NOT USING main activity com.tencent.WBlog.activity.WBlogChangePortraitActivity (from package com.tencent.WBlog)
//   - NOT USING main activity com.tencent.WBlog.activity.WBlogPhotoPreviewActivity (from package com.tencent.WBlog)
//   - NOT USING main activity com.tencent.WBlog.activity.WBlogPhotoViewActivity (from package com.tencent.WBlog)
//   - NOT USING main activity com.tencent.WBlog.activity.WBlogAbout (from package com.tencent.WBlog)
//   - NOT USING main activity com.tencent.WBlog.activity.MicroBlogValidation (from package com.tencent.WBlog)
//   - NOT USING main activity com.tencent.WBlog.activity.WBlogZoomView (from package com.tencent.WBlog)
//   - NOT USING main activity com.tencent.WBlog.activity.WBlogAvatarEditor (from package com.tencent.WBlog)
//   - NOT USING main activity com.sec.android.app.twlauncher.Launcher (from package com.sec.android.app.twlauncher)
//   - NOT USING main activity com.android.calendar.LaunchActivity (from package com.android.calendar)
//   - NOT USING main activity com.sec.android.app.videoplayer.activity.SearchActivity (from package com.sec.android.app.videoplayer)
//   - NOT USING main activity com.sec.android.app.videoplayer.activity.ThumbnailVideoList (from package com.sec.android.app.videoplayer)
//   - NOT USING main activity com.sec.android.app.videoplayer.activity.DefaultVideoList (from package com.sec.android.app.videoplayer)
//   - NOT USING main activity com.sec.android.app.videoplayer.activity.FolderVideoListActivity (from package com.sec.android.app.videoplayer)
//   - NOT USING main activity com.sec.android.app.videoplayer.activity.FolderVideoList (from package com.sec.android.app.videoplayer)
//   - NOT USING main activity com.sec.android.app.videoplayer.activity.DeleteVideoList (from package com.sec.android.app.videoplayer)
//   - NOT USING main activity com.sec.android.app.videoplayer.activity.DeleteVideoFolderList (from package com.sec.android.app.videoplayer)
//   - NOT USING main activity com.sec.android.app.videoplayer.popup.VideoListDeletePopup (from package com.sec.android.app.videoplayer)
//   - NOT USING main activity com.sec.android.app.videoplayer.activity.SelectVideoList (from package com.sec.android.app.videoplayer)
//   - NOT USING main activity com.sec.android.app.videoplayer.activity.SelectVideoFolderList (from package com.sec.android.app.videoplayer)
//   - NOT USING main activity com.android.vpndialogs.ConfirmDialog (from package com.android.vpndialogs)
//   - NOT USING main activity com.android.vpndialogs.ManageDialog (from package com.android.vpndialogs)
//   - NOT USING main activity com.sec.android.app.wlantest.WlanTest (from package com.sec.android.app.wlantest)
//   - NOT USING main activity com.sec.android.app.wlantest.WlanMacAddress (from package com.sec.android.app.wlantest)
//   - NOT USING main activity com.chaozh.iReader.ui.activity.WelcomeActivity (from package com.chaozh.iReaderFree15)
//   - NOT USING main activity com.sec.android.app.kieswifi.ui.KiesLauncher (from package com.sec.android.app.kieswifi)
//   - NOT USING main activity com.dragon.android.pandaspace.main.MainActivity (from package com.dragon.android.pandaspace)
//   - NOT USING main activity com.android.contacts.activities.NonPhoneActivity (from package com.android.contacts)
// Seeded: -4414279132647756102
// Event percentages:
//   0: 43.0%
//   1: 30.0%
//   2: 0.0%
//   3: 0.0%
//   4: 0.0%
//   5: 10.0%
//   6: 15.0%
//   7: 2.0%
//   8: 0.0%
//   9: 0.0%
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10000000;component=com.baidu.baidulife/.activity.SplashActivity;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.baidu.baidulife/.activity.SplashActivity } in package com.baidu.baidulife
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(98.0,326.0)
:Sending Touch (ACTION_MOVE): 0:(103.72774,337.4713)
:Sending Touch (ACTION_MOVE): 0:(109.269356,345.34198)
:Sending Touch (ACTION_MOVE): 0:(111.28718,352.71616)
:Sending Touch (ACTION_MOVE): 0:(125.57448,353.70224)
:Sending Touch (ACTION_MOVE): 0:(132.58087,367.28827)
:Sending Touch (ACTION_UP): 0:(141.33688,380.81363)
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(111.0,270.0)
:Sending Touch (ACTION_UP): 0:(112.27729,263.64145)
Sleeping for 300 milliseconds
:Sending Key (ACTION_DOWN): 23    // KEYCODE_DPAD_CENTER
:Sending Key (ACTION_UP): 23    // KEYCODE_DPAD_CENTER
Sleeping for 300 milliseconds
    // Allowing start of Intent { cmp=com.baidu.baidulife/.activity.RootActivity } in package com.baidu.baidulife
    // activityResuming(com.baidu.baidulife)
:Sending Touch (ACTION_DOWN): 0:(212.0,455.0)
:Sending Touch (ACTION_MOVE): 0:(227.76956,461.44464)
:Sending Touch (ACTION_MOVE): 0:(247.09612,467.83182)
:Sending Touch (ACTION_MOVE): 0:(258.7622,482.0017)
:Sending Touch (ACTION_UP): 0:(270.38028,483.62433)
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(35.0,682.0)
:Sending Touch (ACTION_MOVE): 0:(31.3241,694.84155)
:Sending Touch (ACTION_MOVE): 0:(26.47461,696.19794)
:Sending Touch (ACTION_MOVE): 0:(22.22801,708.92444)
:Sending Touch (ACTION_MOVE): 0:(17.82846,710.2311)
:Sending Touch (ACTION_MOVE): 0:(13.386715,727.53253)
:Sending Touch (ACTION_MOVE): 0:(12.781049,730.37854)
:Sending Touch (ACTION_MOVE): 0:(8.669781,749.5318)
:Sending Touch (ACTION_UP): 0:(8.387972,757.00824)
Sleeping for 300 milliseconds
:Sending Key (ACTION_DOWN): 3    // KEYCODE_HOME
:Sending Key (ACTION_UP): 3    // KEYCODE_HOME
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.HOME] cmp=com.sec.android.app.twlauncher/.Launcher } in package com.sec.android.app.twlauncher
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(238.0,112.0)
:Sending Touch (ACTION_UP): 0:(222.49573,120.99539)
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(29.0,438.0)
:Sending Touch (ACTION_UP): 0:(28.983889,428.0289)
Sleeping for 300 milliseconds
:Sending Key (ACTION_DOWN): 24    // KEYCODE_VOLUME_UP
:Sending Key (ACTION_UP): 24    // KEYCODE_VOLUME_UP
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(264.0,276.0)
:Sending Touch (ACTION_UP): 0:(265.22784,269.92267)
Sleeping for 300 milliseconds
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10000000;component=com.baidu.baidulife/.activity.SplashActivity;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.baidu.baidulife/.activity.SplashActivity } in package com.baidu.baidulife
Sleeping for 300 milliseconds
:Sending Key (ACTION_DOWN): 3    // KEYCODE_HOME
:Sending Key (ACTION_UP): 3    // KEYCODE_HOME
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.HOME] cmp=com.sec.android.app.twlauncher/.Launcher } in package com.sec.android.app.twlauncher
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(230.0,335.0)
:Sending Touch (ACTION_UP): 0:(229.21716,334.79434)
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(371.0,98.0)
:Sending Touch (ACTION_MOVE): 0:(380.9094,94.77924)
:Sending Touch (ACTION_MOVE): 0:(386.52634,89.936035)
:Sending Touch (ACTION_MOVE): 0:(400.35355,89.073)
:Sending Touch (ACTION_MOVE): 0:(412.21176,83.988174)
:Sending Touch (ACTION_MOVE): 0:(417.14264,76.83135)
:Sending Touch (ACTION_MOVE): 0:(419.53223,71.025955)
:Sending Touch (ACTION_UP): 0:(426.52628,65.40426)
Sleeping for 300 milliseconds
:Sending Key (ACTION_DOWN): 4    // KEYCODE_BACK
:Sending Key (ACTION_UP): 4    // KEYCODE_BACK
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(277.0,26.0)
:Sending Touch (ACTION_UP): 0:(276.66214,24.503523)
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(359.0,309.0)
:Sending Touch (ACTION_MOVE): 0:(377.01306,303.04355)
:Sending Touch (ACTION_MOVE): 0:(393.6714,289.68634)
:Sending Touch (ACTION_MOVE): 0:(404.33618,277.07083)
:Sending Touch (ACTION_UP): 0:(404.68207,271.71088)
Sleeping for 300 milliseconds
:Sending Key (ACTION_DOWN): 24    // KEYCODE_VOLUME_UP
:Sending Key (ACTION_UP): 24    // KEYCODE_VOLUME_UP
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(61.0,130.0)
:Sending Touch (ACTION_UP): 0:(40.013176,132.53853)
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(361.0,12.0)
:Sending Touch (ACTION_UP): 0:(361.4867,21.38707)
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(165.0,371.0)
:Sending Touch (ACTION_UP): 0:(175.90338,363.9428)
Sleeping for 300 milliseconds
:Sending Key (ACTION_DOWN): 3    // KEYCODE_HOME
:Sending Key (ACTION_UP): 3    // KEYCODE_HOME
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.HOME] cmp=com.sec.android.app.twlauncher/.Launcher } in package com.sec.android.app.twlauncher
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(282.0,80.0)
:Sending Touch (ACTION_UP): 0:(278.97958,78.36364)
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(284.0,558.0)
:Sending Touch (ACTION_UP): 0:(279.2904,559.10956)
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(404.0,75.0)
:Sending Touch (ACTION_UP): 0:(404.33084,67.733284)
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(59.0,103.0)
:Sending Touch (ACTION_UP): 0:(58.1248,91.03042)
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(305.0,737.0)
:Sending Touch (ACTION_UP): 0:(302.43082,749.13696)
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(165.0,668.0)
:Sending Touch (ACTION_UP): 0:(174.74576,659.8323)
Sleeping for 300 milliseconds
:Sending Key (ACTION_DOWN): 24    // KEYCODE_VOLUME_UP
:Sending Key (ACTION_UP): 24    // KEYCODE_VOLUME_UP
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(32.0,644.0)
:Sending Touch (ACTION_MOVE): 0:(28.474287,642.4081)
:Sending Touch (ACTION_MOVE): 0:(20.710789,629.568)
